Ticker,Date,Time,Open,High,Low,Close,Volume,
SPY,6/17/2009,12:00,73.8,74.17,73.78,74.05,16769903,
SPY,6/17/2009,12:30,74.04,74.07,73.82,73.91,10389016,
SPY,6/17/2009,13:00,73.91,74.09,73.83,74.09,6623557,
SPY,6/17/2009,13:30,74.08,74.4,74.04,74.24,15353823,
SPY,6/17/2009,14:00,74.24,74.4,74.17,74.39,11437849,
SPY,6/17/2009,14:30,74.39,74.41,73.95,74.06,12750114,
SPY,6/17/2009,15:00,74.06,74.19,73.81,73.84,14469202,
SPY,6/17/2009,15:30,73.83,74.03,73.67,73.8,33993469,
SPY,6/17/2009,16:00,73.8,74.12,73.66,73.7,6602253,
SPY,6/17/2009,16:30,73.7,73.88,73.7,73.76,2867224,
SPY,6/17/2009,17:00,73.78,73.79,73.7,73.7,276096,
SPY,6/17/2009,17:30,73.73,73.74,73.7,73.74,57659,
SPY,6/17/2009,18:00,73.74,73.79,73.73,73.78,33479,
SPY,6/17/2009,18:30,73.76,73.78,73.74,73.78,3969,
SPY,6/17/2009,19:00,73.79,73.92,73.78,73.92,37927,
SPY,6/17/2009,19:30,73.88,74.04,73.87,74.03,78150,
SPY,6/18/2009,4:00,73.91,73.91,73.78,73.78,3101,
SPY,6/18/2009,4:30,73.76,73.79,73.74,73.79,2233,
SPY,6/18/2009,5:30,73.87,73.89,73.8,73.84,32508,
SPY,6/18/2009,6:00,73.84,73.88,73.84,73.88,248,
SPY,6/18/2009,6:30,73.81,73.81,73.57,73.61,27917,
SPY,6/18/2009,7:00,73.59,73.84,73.59,73.84,484938,
SPY,6/18/2009,7:30,73.85,73.9,73.54,73.58,300550,
SPY,6/18/2009,8:00,73.58,73.73,73.53,73.62,1628611,
SPY,6/18/2009,8:30,73.61,74.03,73.58,73.94,4359759,
SPY,6/18/2009,9:00,73.95,74,73.78,73.89,931134,
SPY,6/18/2009,9:30,73.89,74.37,73.54,74.32,35872248,
SPY,6/18/2009,10:00,74.32,74.57,74.28,74.41,30986160,
SPY,6/18/2009,10:30,74.41,74.48,74.14,74.21,16921444,
SPY,6/18/2009,11:00,74.21,74.46,74.2,74.36,10217983,
SPY,6/18/2009,11:30,74.36,74.41,74.19,74.39,7225808,
SPY,6/18/2009,12:00,74.4,74.44,74.28,74.4,8062830,
SPY,6/18/2009,12:30,74.39,74.54,74.36,74.53,6737407,
SPY,6/18/2009,13:00,74.53,74.69,74.49,74.64,12798388,
SPY,6/18/2009,13:30,74.64,74.65,74.45,74.46,9439112,
SPY,6/18/2009,14:00,74.46,74.49,74.27,74.4,16375664,
SPY,6/18/2009,14:30,74.39,74.57,74.31,74.53,13620634,
SPY,6/18/2009,15:00,74.53,74.65,74.45,74.47,11592193,
SPY,6/18/2009,15:30,74.48,74.57,74.16,74.29,31423220,
SPY,6/18/2009,16:00,74.28,74.61,73.78,74.29,16911871,
SPY,6/18/2009,16:30,74.29,74.43,73.78,74.35,5186169,
SPY,6/18/2009,17:00,74.35,74.44,74.32,74.44,133211,
SPY,6/18/2009,17:30,74.44,74.51,74.44,74.51,84972,
SPY,6/18/2009,18:00,74.5,74.54,74.47,74.49,336585,
SPY,6/18/2009,18:30,74.5,74.52,74.49,74.51,40077,
SPY,6/18/2009,19:00,74.5,74.53,74.5,74.53,11527,
SPY,6/18/2009,19:30,74.53,74.56,74.53,74.54,26836,
SPY,6/19/2009,4:00,74.55,74.6,74.55,74.56,3207,
SPY,6/19/2009,4:30,74.57,74.57,74.57,74.57,123,
SPY,6/19/2009,5:00,74.55,74.55,74.55,74.55,2468,
SPY,6/19/2009,5:30,74.8,74.84,74.8,74.84,12584,
SPY,6/19/2009,6:00,74.82,74.85,74.82,74.85,1481,
SPY,6/19/2009,6:30,74.89,74.91,74.85,74.87,53301,
SPY,6/19/2009,7:00,74.89,74.94,74.76,74.78,932126,
SPY,6/19/2009,7:30,74.79,74.9,74.7,74.87,794056,
SPY,6/19/2009,8:00,74.87,75,74.81,74.92,1077988,
SPY,6/19/2009,8:30,74.91,75.1,74.63,74.98,1877588,
SPY,6/19/2009,9:00,74.97,75.09,74.91,75.04,3455558,
SPY,6/19/2009,9:30,75.03,75.13,74.91,75.01,32358287,
SPY,6/19/2009,10:00,75.02,75.06,74.73,74.84,16778925,
SPY,6/19/2009,10:30,74.84,75.12,74.82,75.04,12761841,
SPY,6/19/2009,11:00,75.04,75.12,74.87,74.89,11987847,
SPY,6/19/2009,11:30,74.9,75.01,74.76,74.86,10603310,
SPY,6/19/2009,12:00,74.85,74.87,74.49,74.53,13612642,
SPY,6/19/2009,12:30,74.53,74.79,74.41,74.44,10578164,
SPY,6/19/2009,13:00,74.44,74.56,74.42,74.49,8614652,
SPY,6/19/2009,13:30,74.5,74.68,74.46,74.49,11292438,
SPY,6/19/2009,14:00,74.49,74.54,74.18,74.26,15812474,
SPY,6/19/2009,14:30,74.26,74.47,74.25,74.44,11538958,
SPY,6/19/2009,15:00,74.44,74.82,74.35,74.81,16692555,
SPY,6/19/2009,15:30,74.81,74.87,74.51,74.54,30595883,
SPY,6/19/2009,16:00,74.54,74.89,74.4,74.54,25705071,
SPY,6/19/2009,16:30,74.54,74.59,74.4,74.53,2354835,
SPY,6/19/2009,17:00,74.49,74.54,74.4,74.45,5856981,
SPY,6/19/2009,17:30,74.45,74.49,74.4,74.46,1592259,
SPY,6/19/2009,18:00,74.47,74.6,74.44,74.49,96364,
SPY,6/19/2009,18:30,74.49,74.51,74.47,74.47,9378,
SPY,6/19/2009,19:00,74.49,74.49,74.48,74.49,2122,
SPY,6/19/2009,19:30,74.47,74.51,74.46,74.48,15732,
SPY,6/22/2009,4:00,74.28,74.28,74.11,74.11,1665,
SPY,6/22/2009,4:30,74.09,74.09,73.95,73.97,6662,
SPY,6/22/2009,5:00,73.92,74,73.92,74,21839,
SPY,6/22/2009,5:30,73.99,73.99,73.99,73.99,417,
SPY,6/22/2009,6:00,74.1,74.1,73.93,73.97,18137,
SPY,6/22/2009,6:30,74.04,74.11,73.91,73.99,38640,
SPY,6/22/2009,7:00,73.98,74.07,73.88,73.88,427317,
SPY,6/22/2009,7:30,73.87,74.04,73.86,73.94,373648,
SPY,6/22/2009,8:00,73.94,74.02,73.84,73.88,1653500,
SPY,6/22/2009,8:30,73.88,74.63,73.72,73.8,1861180,
SPY,6/22/2009,9:00,73.8,73.9,73.75,73.85,1489629,
SPY,6/22/2009,9:30,73.85,73.91,73.27,73.33,32513242,
SPY,6/22/2009,10:00,73.33,73.45,73.19,73.27,26319496,
SPY,6/22/2009,10:30,73.28,73.28,73,73.07,21351423,
SPY,6/22/2009,11:00,73.07,73.17,72.9,73.04,17086828,
SPY,6/22/2009,11:30,73.04,73.07,72.69,72.73,16804807,
SPY,6/22/2009,12:00,72.73,72.86,72.65,72.76,10693790,
SPY,6/22/2009,12:30,72.77,72.86,72.68,72.79,10046002,
SPY,6/22/2009,13:00,72.79,72.8,72.42,72.55,13691026,
SPY,6/22/2009,13:30,72.55,72.77,72.54,72.73,9110685,
SPY,6/22/2009,14:00,72.73,72.81,72.62,72.67,11874515,
SPY,6/22/2009,14:30,72.67,72.86,72.6,72.77,13444484,
SPY,6/22/2009,15:00,72.77,72.9,72.69,72.76,17763370,
SPY,6/22/2009,15:30,72.76,72.91,72.35,72.35,41107163,
SPY,6/22/2009,16:00,72.35,74.65,72.3,72.41,30230601,
SPY,6/22/2009,16:30,72.4,72.44,72.34,72.43,573525,
SPY,6/22/2009,17:00,72.43,72.44,72.37,72.41,181787,
SPY,6/22/2009,17:30,72.41,72.44,72.41,72.42,48770,
SPY,6/22/2009,18:00,72.41,72.43,72.39,72.39,30518,
SPY,6/22/2009,18:30,72.43,72.43,72.39,72.43,38007,
SPY,6/22/2009,19:00,72.42,72.47,72.4,72.45,39208,
SPY,6/22/2009,19:30,72.45,72.48,72.42,72.48,30474,
SPY,6/23/2009,4:30,72.44,72.73,72.44,72.73,1911,
SPY,6/23/2009,5:00,72.73,72.75,72.72,72.73,894,
SPY,6/23/2009,5:30,72.64,72.64,72.64,72.64,1234,
SPY,6/23/2009,6:00,72.7,72.74,72.7,72.7,7896,
SPY,6/23/2009,6:30,72.7,72.78,72.65,72.7,89117,
SPY,6/23/2009,7:00,72.67,72.71,72.56,72.63,217570,
SPY,6/23/2009,7:30,72.56,72.71,72.56,72.59,145570,
SPY,6/23/2009,8:00,72.59,72.82,72.13,72.77,1375587,
SPY,6/23/2009,8:30,72.78,72.79,72.56,72.67,1575062,
SPY,6/23/2009,9:00,72.67,72.71,72.47,72.54,839548,
SPY,6/23/2009,9:30,72.54,72.79,72.42,72.74,28042086,
SPY,6/23/2009,10:00,72.75,72.85,72.23,72.23,27417397,
SPY,6/23/2009,10:30,72.23,72.42,72.09,72.28,20633807,
SPY,6/23/2009,11:00,72.28,72.33,72.01,72.28,15506045,
SPY,6/23/2009,11:30,72.28,72.51,72.26,72.47,11098607,
SPY,6/23/2009,12:00,72.47,72.5,72.3,72.35,11968205,
SPY,6/23/2009,12:30,72.35,72.62,72.35,72.47,13274985,
SPY,6/23/2009,13:00,72.47,72.74,72.22,72.51,17420296,
SPY,6/23/2009,13:30,72.52,72.59,72.34,72.35,5661642,
SPY,6/23/2009,14:00,72.35,72.72,72.3,72.58,10463164,
SPY,6/23/2009,14:30,72.58,72.64,72.37,72.52,11685962,
SPY,6/23/2009,15:00,72.52,72.67,72.33,72.64,11454852,
SPY,6/23/2009,15:30,72.64,72.76,72.43,72.48,22527949,
SPY,6/23/2009,16:00,72.49,72.74,72.13,72.52,6635115,
SPY,6/23/2009,16:30,72.52,72.54,72.37,72.47,1932028,
SPY,6/23/2009,17:00,72.46,72.51,72.43,72.47,253588,
SPY,6/23/2009,17:30,72.5,72.55,72.5,72.54,159901,
SPY,6/23/2009,18:00,72.52,72.52,72.43,72.45,64408,
SPY,6/23/2009,18:30,72.47,72.48,72.45,72.48,11351,
SPY,6/23/2009,19:00,72.48,72.48,72.39,72.42,65007,
SPY,6/23/2009,19:30,72.42,72.49,72.4,72.49,68619,
SPY,6/24/2009,4:00,72.64,72.69,72.64,72.69,1295,
SPY,6/24/2009,4:30,72.73,72.73,72.64,72.64,25416,
SPY,6/24/2009,5:00,72.77,72.84,72.74,72.74,25293,
SPY,6/24/2009,5:30,72.9,72.9,72.9,72.9,987,
SPY,6/24/2009,6:00,72.81,72.86,72.79,72.86,1233,
SPY,6/24/2009,6:30,72.84,72.84,72.73,72.82,30136,
SPY,6/24/2009,7:00,72.82,73.02,72.78,72.87,316593,
SPY,6/24/2009,7:30,72.87,72.9,72.75,72.87,288026,
SPY,6/24/2009,8:00,72.86,72.91,72.79,72.88,2136697,
SPY,6/24/2009,8:30,72.91,73.3,72.43,73.16,5813068,
SPY,6/24/2009,9:00,73.16,73.19,73.03,73.07,1396528,
SPY,6/24/2009,9:30,73.07,73.31,72.98,73.3,17130840,
SPY,6/24/2009,10:00,73.3,73.7,73.15,73.59,25548686,
SPY,6/24/2009,10:30,73.6,73.81,73.52,73.72,15352732,
SPY,6/24/2009,11:00,73.72,73.82,73.62,73.72,10306835,
SPY,6/24/2009,11:30,73.72,73.75,73.54,73.6,7765320,
SPY,6/24/2009,12:00,73.6,73.64,73.46,73.51,5371547,
SPY,6/24/2009,12:30,73.51,73.63,73.41,73.48,5961999,
SPY,6/24/2009,13:00,73.49,73.65,73.48,73.6,5412017,
SPY,6/24/2009,13:30,73.6,73.62,73.42,73.49,6958976,
SPY,6/24/2009,14:00,73.48,73.66,73.12,73.21,28557434,
SPY,6/24/2009,14:30,73.21,73.26,72.8,73.06,32919109,
SPY,6/24/2009,15:00,73.06,73.16,72.62,72.9,32599376,
SPY,6/24/2009,15:30,72.9,73.09,72.66,73.03,37118220,
SPY,6/24/2009,16:00,73.03,73.6,72.54,73.11,10823364,
SPY,6/24/2009,16:30,73.11,73.24,72.54,73.12,1611008,
SPY,6/24/2009,17:00,73.12,73.14,72.54,73.07,1365756,
SPY,6/24/2009,17:30,73.07,73.1,73.06,73.07,25571,
SPY,6/24/2009,18:00,73.07,73.13,73.07,73.09,31703,
SPY,6/24/2009,18:30,73.09,73.13,73.09,73.11,6622,
SPY,6/24/2009,19:00,73.12,73.12,73.09,73.11,9996,
SPY,6/24/2009,19:30,73.11,73.12,73.1,73.11,43323,
SPY,6/25/2009,4:00,73.8,73.82,73.72,73.73,8322,
SPY,6/25/2009,4:30,73.7,73.7,73.54,73.54,492,
SPY,6/25/2009,5:00,73.51,73.62,73.29,73.34,1973,
SPY,6/25/2009,5:30,73.37,73.37,73.21,73.23,1066,
SPY,6/25/2009,6:00,73.24,73.26,73.03,73.03,13818,
SPY,6/25/2009,6:30,73.03,73.15,73.03,73.11,130107,
SPY,6/25/2009,7:00,73.12,73.29,73.07,73.29,240415,
SPY,6/25/2009,7:30,73.29,73.4,73.21,73.21,220414,
SPY,6/25/2009,8:00,73.2,73.23,73.03,73.08,969281,
SPY,6/25/2009,8:30,73.07,73.07,72.56,72.64,4482686,
SPY,6/25/2009,9:00,72.64,72.74,72.63,72.68,1204933,
SPY,6/25/2009,9:30,72.67,73.35,72.6,73.28,33077433,
SPY,6/25/2009,10:00,73.28,73.75,73.28,73.65,36740622,
SPY,6/25/2009,10:30,73.65,73.67,73.39,73.47,18780551,
SPY,6/25/2009,11:00,73.47,73.84,73.41,73.84,11965627,
SPY,6/25/2009,11:30,73.84,74.37,73.79,74.34,27263889,
SPY,6/25/2009,12:00,74.34,74.44,74.29,74.41,19641897,
SPY,6/25/2009,12:30,74.41,74.48,74.23,74.24,13655854,
SPY,6/25/2009,13:00,74.24,74.7,74.21,74.59,20650893,
SPY,6/25/2009,13:30,74.58,74.64,74.42,74.51,8514043,
SPY,6/25/2009,14:00,74.51,74.53,74.13,74.32,15939315,
SPY,6/25/2009,14:30,74.33,74.41,74.15,74.29,13938313,
SPY,6/25/2009,15:00,74.3,74.53,74.23,74.46,20790708,
SPY,6/25/2009,15:30,74.46,74.61,74.06,74.59,39068423,
SPY,6/25/2009,16:00,74.59,74.7,73.01,74.65,36091654,
SPY,6/25/2009,16:30,74.64,74.66,74.57,74.59,344399,
SPY,6/25/2009,17:00,74.61,74.61,74.55,74.57,256088,
SPY,6/25/2009,17:30,74.6,74.62,74.57,74.57,26407,
SPY,6/25/2009,18:00,74.57,74.6,74.55,74.58,58145,
SPY,6/25/2009,18:30,74.58,74.58,74.53,74.53,21381,
SPY,6/25/2009,19:00,74.54,74.56,74.54,74.56,6429,
SPY,6/25/2009,19:30,74.56,74.6,74.51,74.53,33244,
SPY,6/26/2009,4:00,74.57,74.57,74.44,74.49,6663,
SPY,6/26/2009,4:30,74.58,74.58,74.58,74.58,432,
SPY,6/26/2009,5:00,74.62,74.62,74.54,74.54,1296,
SPY,6/26/2009,5:30,74.5,74.5,74.44,74.44,789,
SPY,6/26/2009,6:00,74.4,74.44,74.32,74.32,109932,
SPY,6/26/2009,6:30,74.32,74.44,74.32,74.44,139543,
SPY,6/26/2009,7:00,74.44,74.52,74.42,74.48,29911,
SPY,6/26/2009,7:30,74.46,74.55,74.4,74.51,158576,
SPY,6/26/2009,8:00,74.51,74.64,74.3,74.62,568889,
SPY,6/26/2009,8:30,74.63,74.8,74.23,74.31,3170202,
SPY,6/26/2009,9:00,74.31,74.38,74.23,74.37,1740212,
SPY,6/26/2009,9:30,74.37,74.6,74.14,74.2,30614189,
SPY,6/26/2009,10:00,74.19,74.45,74.08,74.35,19180743,
SPY,6/26/2009,10:30,74.36,74.42,74.06,74.17,14828857,
SPY,6/26/2009,11:00,74.17,74.2,73.97,74.12,12194923,
SPY,6/26/2009,11:30,74.12,74.26,74.03,74.23,10539861,
SPY,6/26/2009,12:00,74.23,74.36,74.18,74.22,9551490,
SPY,6/26/2009,12:30,74.22,74.46,74.16,74.36,8118472,
SPY,6/26/2009,13:00,74.36,74.4,74.26,74.32,11978489,
SPY,6/26/2009,13:30,74.31,74.38,74.2,74.28,6845634,
SPY,6/26/2009,14:00,74.28,74.32,74.18,74.27,6035178,
SPY,6/26/2009,14:30,74.28,74.51,74.23,74.5,7913870,
SPY,6/26/2009,15:00,74.49,74.58,74.4,74.48,9451709,
SPY,6/26/2009,15:30,74.47,74.76,74.38,74.39,24859931,
SPY,6/26/2009,16:00,74.4,74.67,74.31,74.43,20659522,
SPY,6/26/2009,16:30,74.43,74.49,74.38,74.49,310434,
SPY,6/26/2009,17:00,74.44,74.49,74.4,74.47,58361,
SPY,6/26/2009,17:30,74.47,74.49,74.44,74.47,31275,
SPY,6/26/2009,18:00,74.45,74.49,74.45,74.49,27505,
SPY,6/26/2009,18:30,74.49,74.49,74.44,74.46,14111,
SPY,6/26/2009,19:00,74.45,74.46,74.44,74.45,10861,
SPY,6/26/2009,19:30,74.45,74.46,74.42,74.44,12555,
SPY,6/29/2009,4:00,74.44,74.44,74.32,74.32,1370,
SPY,6/29/2009,4:30,74.34,74.34,74.34,74.34,617,
SPY,6/29/2009,5:00,74.36,74.36,74.36,74.36,247,
SPY,6/29/2009,6:00,74.46,74.68,74.46,74.64,31154,
SPY,6/29/2009,6:30,74.68,74.69,74.68,74.69,864,
SPY,6/29/2009,7:00,74.69,74.72,74.61,74.72,1023052,
SPY,6/29/2009,7:30,74.72,74.77,74.64,74.74,638550,
SPY,6/29/2009,8:00,74.74,74.83,74.62,74.76,1989900,
SPY,6/29/2009,8:30,74.76,74.76,74.61,74.64,829843,
SPY,6/29/2009,9:00,74.64,74.73,74.63,74.66,623524,
SPY,6/29/2009,9:30,74.66,74.73,74.24,74.35,27057901,
SPY,6/29/2009,10:00,74.35,74.96,74.29,74.96,21277271,
SPY,6/29/2009,10:30,74.96,75.17,74.93,75.06,20704732,
SPY,6/29/2009,11:00,75.07,75.17,75.01,75.11,8967676,
SPY,6/29/2009,11:30,75.1,75.19,75.01,75.17,8899724,
SPY,6/29/2009,12:00,75.17,75.19,75.08,75.16,5761559,
SPY,6/29/2009,12:30,75.15,75.22,75.04,75.04,7696447,
SPY,6/29/2009,13:00,75.04,75.2,75.04,75.1,5743711,
SPY,6/29/2009,13:30,75.1,75.15,75.02,75.1,6115175,
SPY,6/29/2009,14:00,75.09,75.13,74.93,74.99,7691632,
SPY,6/29/2009,14:30,74.99,75.11,74.96,75.08,7321765,
SPY,6/29/2009,15:00,75.08,75.23,75.05,75.17,7651586,
SPY,6/29/2009,15:30,75.17,75.19,74.91,75.15,28742422,
SPY,6/29/2009,16:00,75.16,75.17,74.44,75.05,22421556,
SPY,6/29/2009,16:30,75.05,75.08,75.02,75.02,557065,
SPY,6/29/2009,17:00,75.03,75.06,75.02,75.04,35410,
SPY,6/29/2009,17:30,75.16,75.16,74.79,75.07,81706,
SPY,6/29/2009,18:00,75.05,75.12,74.99,75,64579,
SPY,6/29/2009,18:30,75,75.05,75,75.01,10055,
SPY,6/29/2009,19:00,75.04,75.08,75.04,75.07,23935,
SPY,6/29/2009,19:30,75.05,75.07,74.99,75.04,46332,
SPY,6/30/2009,4:00,75.17,75.17,75.17,75.17,123,
SPY,6/30/2009,4:30,75.17,75.17,75.16,75.16,3702,
SPY,6/30/2009,5:00,75.24,75.25,75.24,75.25,6169,
SPY,6/30/2009,5:30,75.3,75.32,75.3,75.32,2468,
SPY,6/30/2009,6:00,75.31,75.31,75.24,75.24,864,
SPY,6/30/2009,6:30,75.28,75.28,75.27,75.27,1480,
SPY,6/30/2009,7:00,75.27,75.28,75.12,75.14,48491,
SPY,6/30/2009,7:30,75.15,75.18,75.13,75.14,152346,
SPY,6/30/2009,8:00,75.14,75.17,75.08,75.1,369175,
SPY,6/30/2009,8:30,75.11,75.25,75.11,75.24,407000,
SPY,6/30/2009,9:00,75.25,75.34,75.12,75.16,1333292,
SPY,6/30/2009,9:30,75.15,75.43,75.09,75.27,22653956,
SPY,6/30/2009,10:00,75.3,75.3,74.4,74.49,42667995,
SPY,6/30/2009,10:30,74.49,74.49,74.18,74.36,23433338,
SPY,6/30/2009,11:00,74.36,74.42,74.17,74.23,15882276,
SPY,6/30/2009,11:30,74.23,74.23,73.97,74.14,17747148,
SPY,6/30/2009,12:00,74.14,74.26,74.06,74.24,9981744,
SPY,6/30/2009,12:30,74.23,74.34,74.21,74.3,6436940,
SPY,6/30/2009,13:00,74.3,74.3,74.14,74.18,7669174,
SPY,6/30/2009,13:30,74.18,74.28,74.07,74.12,7205468,
SPY,6/30/2009,14:00,74.12,74.31,74.06,74.27,9637996,
SPY,6/30/2009,14:30,74.28,74.43,74.2,74.32,11610530,
SPY,6/30/2009,15:00,74.32,74.45,74.23,74.39,15953510,
SPY,6/30/2009,15:30,74.38,74.63,74.36,74.59,36913190,
SPY,6/30/2009,16:00,74.59,75.17,74.06,74.57,31816504,
SPY,6/30/2009,16:30,74.58,75.17,74.54,74.59,10806451,
SPY,6/30/2009,17:00,74.58,74.58,74.54,74.55,389130,
SPY,6/30/2009,17:30,74.56,74.58,74.53,74.55,54028,
SPY,6/30/2009,18:00,74.55,74.56,74.51,74.51,32403,
SPY,6/30/2009,18:30,74.53,74.53,74.49,74.49,36397,
SPY,6/30/2009,19:00,74.47,74.5,74.47,74.49,9377,
SPY,6/30/2009,19:30,74.49,74.53,74.49,74.5,22110,
SPY,7/1/2009,4:00,75,75.04,75,75.04,2312,
SPY,7/1/2009,4:30,75.04,75.11,75.04,75.11,246,
SPY,7/1/2009,5:00,75.07,75.07,75.07,75.07,2468,
SPY,7/1/2009,5:30,75.07,75.1,75.05,75.05,74151,
SPY,7/1/2009,6:00,75.04,75.21,75.04,75.16,9251,
SPY,7/1/2009,6:30,75.16,75.17,74.97,74.97,15547,
SPY,7/1/2009,7:00,74.97,74.99,74.85,74.91,327871,
SPY,7/1/2009,7:30,74.88,75.08,74.88,75.08,952287,
SPY,7/1/2009,8:00,75.08,75.12,74.57,75,5089978,
SPY,7/1/2009,8:30,75,75.11,74.53,74.92,2238634,
SPY,7/1/2009,9:00,74.91,75,74.83,74.85,6113385,
SPY,7/1/2009,9:30,74.84,75.28,74.83,75.27,24289376,
SPY,7/1/2009,10:00,75.26,75.55,74.9,75.53,33346040,
SPY,7/1/2009,10:30,75.53,75.56,75.39,75.43,11990779,
SPY,7/1/2009,11:00,75.44,75.49,75.25,75.27,10925856,
SPY,7/1/2009,11:30,75.26,75.38,75.24,75.34,9593651,
SPY,7/1/2009,12:00,75.34,75.44,75.22,75.36,10695862,
SPY,7/1/2009,12:30,75.35,75.38,75.19,75.2,4178489,
SPY,7/1/2009,13:00,75.21,75.34,75.19,75.34,5574051,
SPY,7/1/2009,13:30,75.34,75.34,75.21,75.28,6563622,
SPY,7/1/2009,14:00,75.28,75.29,75.03,75.13,8989846,
SPY,7/1/2009,14:30,75.12,75.18,75,75.08,9948599,
SPY,7/1/2009,15:00,75.08,75.16,74.94,74.97,11621417,
SPY,7/1/2009,15:30,74.97,75.07,74.74,74.84,29147249,
SPY,7/1/2009,16:00,74.84,75.5,74.78,74.89,10960377,
SPY,7/1/2009,16:30,74.87,74.89,74.84,74.87,188653,
SPY,7/1/2009,17:00,74.87,74.89,74.86,74.88,7799,
SPY,7/1/2009,17:30,74.5,74.92,74.5,74.91,1278603,
SPY,7/1/2009,18:00,74.9,74.9,74.86,74.87,28361,
SPY,7/1/2009,18:30,74.87,74.9,74.87,74.87,18012,
SPY,7/1/2009,19:00,74.89,74.89,74.87,74.89,5799,
SPY,7/1/2009,19:30,74.87,74.88,74.85,74.88,56569,
SPY,7/2/2009,4:00,74.47,74.49,74.46,74.49,25192,
SPY,7/2/2009,5:00,74.45,74.56,74.45,74.56,1481,
SPY,7/2/2009,5:30,74.5,74.5,74.49,74.49,2468,
SPY,7/2/2009,6:00,74.44,74.44,74.3,74.3,37263,
SPY,7/2/2009,6:30,74.33,74.34,74.3,74.31,20236,
SPY,7/2/2009,7:00,74.34,74.39,74.32,74.38,557576,
SPY,7/2/2009,7:30,74.39,74.57,74.37,74.57,511081,
SPY,7/2/2009,8:00,74.56,74.56,74.19,74.47,2476823,
SPY,7/2/2009,8:30,74.45,74.45,73.72,73.87,16109447,
SPY,7/2/2009,9:00,73.87,73.89,73.7,73.86,2773512,
SPY,7/2/2009,9:30,73.86,73.89,73.22,73.33,35331373,
SPY,7/2/2009,10:00,73.33,73.44,73.09,73.19,23862488,
SPY,7/2/2009,10:30,73.18,73.38,73.11,73.31,15633500,
SPY,7/2/2009,11:00,73.29,73.37,73.19,73.21,9448611,
SPY,7/2/2009,11:30,73.21,73.23,73.02,73.16,10312084,
SPY,7/2/2009,12:00,73.16,73.24,73.12,73.16,7579599,
SPY,7/2/2009,12:30,73.16,73.16,73.07,73.12,6034203,
SPY,7/2/2009,13:00,73.12,73.24,73.11,73.14,6637699,
SPY,7/2/2009,13:30,73.14,73.19,73.03,73.11,6983060,
SPY,7/2/2009,14:00,73.11,73.19,73.06,73.11,6368790,
SPY,7/2/2009,14:30,73.1,73.19,73.04,73.12,6315913,
SPY,7/2/2009,15:00,73.13,73.17,72.82,72.85,17331565,
SPY,7/2/2009,15:30,72.85,73.07,72.75,72.8,30095366,
SPY,7/2/2009,16:00,72.8,74.86,72.68,72.68,28759525,
SPY,7/2/2009,16:30,72.69,74.86,72.42,72.52,5565712,
SPY,7/2/2009,17:00,72.52,73.84,72.52,72.6,693244,
SPY,7/2/2009,17:30,72.59,72.6,72.44,72.45,525783,
SPY,7/2/2009,18:00,72.48,72.58,72.45,72.58,693554,
SPY,7/2/2009,18:30,72.57,72.61,72.56,72.61,52381,
SPY,7/2/2009,19:00,72.61,72.64,72.6,72.61,85118,
SPY,7/2/2009,19:30,72.62,72.7,72.62,72.65,54357,
SPY,7/6/2009,4:00,72.04,72.19,72.04,72.19,3486,
SPY,7/6/2009,4:30,72.08,72.09,72.05,72.07,1356,
SPY,7/6/2009,5:00,72.07,72.16,72.07,72.14,1604,
SPY,7/6/2009,5:30,72.07,72.07,72.04,72.04,3208,
SPY,7/6/2009,6:00,72.05,72.06,71.98,72.04,37384,
SPY,7/6/2009,6:30,72.02,72.05,71.9,71.94,25293,
SPY,7/6/2009,7:00,71.96,72.18,71.96,72.18,372620,
SPY,7/6/2009,7:30,72.18,72.18,72.01,72.16,250312,
SPY,7/6/2009,8:00,72.16,72.56,71.94,72.22,1662298,
SPY,7/6/2009,8:30,72.22,72.95,72.11,72.19,1482074,
SPY,7/6/2009,9:00,72.2,72.68,72.07,72.09,2240291,
SPY,7/6/2009,9:30,72.09,72.59,72.02,72.5,28047208,
SPY,7/6/2009,10:00,72.5,72.68,71.95,72.01,30234583,
SPY,7/6/2009,10:30,72,72.07,71.86,72.05,18898825,
SPY,7/6/2009,11:00,72.05,72.27,72.03,72.2,10436582,
SPY,7/6/2009,11:30,72.2,72.35,72.13,72.17,9302089,
SPY,7/6/2009,12:00,72.16,72.34,72.16,72.22,6475755,
SPY,7/6/2009,12:30,72.22,72.29,72.1,72.25,5937520,
SPY,7/6/2009,13:00,72.25,72.61,72.25,72.52,11882447,
SPY,7/6/2009,13:30,72.52,72.52,72.37,72.45,8644381,
SPY,7/6/2009,14:00,72.45,72.59,72.38,72.46,7243281,
SPY,7/6/2009,14:30,72.47,72.55,72.39,72.49,6790766,
SPY,7/6/2009,15:00,72.49,72.65,72.44,72.52,12558695,
SPY,7/6/2009,15:30,72.52,72.89,72.3,72.86,30762978,
SPY,7/6/2009,16:00,72.86,73.01,72.35,72.98,8813543,
SPY,7/6/2009,16:30,72.97,72.99,72.9,72.94,3113972,
SPY,7/6/2009,17:00,72.94,72.97,72.93,72.93,83077,
SPY,7/6/2009,17:30,72.93,72.93,72.86,72.93,204857,
SPY,7/6/2009,18:00,72.93,72.96,72.92,72.93,71416,
SPY,7/6/2009,18:30,72.93,72.93,72.9,72.91,14904,
